AddonInfo {
	addonSteamAppID 550
	addontitle "Mutation: Tetramagnum"
	addonversion 1.1
	addontagline "Four survivors. Four magnum pistols."
	addonauthor "Nightgunner5"
	addonauthorSteamID "nightgunner5"
	addonContent_Mutation 1
	addonURL0 "http://steamcommunity.com/sharedfiles/filedetails/?id=144005237"
	addonDescription "Four survivors. Four magnum pistols.

That's it. No other guns. No health packs. No special infected, apart from a few boomers.

Well, QUITE a few boomers.

Stock up on painkillers. You're going to need them."
}

